,auroc_ori,auroc_1d,auroc_2d,auroc_12d,auroc_NN,auroc_NN_random_causal,auroc_NN_dense,auroc_2d_test,auroc_3d_test
hibachi-res_GradientBoostingClassifier_XGBClassifier-s38122_0.553.txt,0.462546254625463,0.5,0.5,0.5,0.5489471809198807,0.5152907205670035,0.5456534103338145,0.5,0.43914391439143907
hibachi-res_GradientBoostingClassifier_XGBClassifier-s42587_0.500.txt,0.528311324529812,0.5,0.724589835934374,0.724589835934374,0.667844821120528,0.4759118977974449,0.5568389209730242,0.7245898359343738,0.6845738295318128
hibachi-res_GradientBoostingClassifier_XGBClassifier-s63848_0.478.txt,0.553383458646617,0.5,0.5,0.5,0.5749179559306141,0.5391029848413815,0.559943741209564,0.5,0.5407518796992481
hibachi-res_GradientBoostingClassifier_XGBClassifier-s85142_0.490.txt,0.5398,0.5,0.5,0.5,0.5498062499999999,0.5370999999999999,0.5490875,0.5,0.43960000000000005
hibachi-res_GradientBoostingClassifier_XGBClassifier-s93248_0.459.txt,0.439043904390439,0.5,0.5,0.5,0.5453752835955226,0.5195001218757618,0.5676722979518621,0.5,0.5014501450145015
hibachi-res_KNeighborsClassifier_BernoulliNB-s13719_0.552.txt,0.804944226710883,0.822279167922822,0.5,0.822279167922822,0.7487605579208633,0.8270376552819301,0.999681152352908,0.5,0.5173349412119385
hibachi-res_KNeighborsClassifier_BernoulliNB-s60777_0.553.txt,0.811472930738986,0.986188123802803,0.544056860570622,0.859360822663575,0.7674760347425884,0.8433957190827857,0.991727061825049,0.544056860570622,0.3662667607621737
hibachi-res_KNeighborsClassifier_BernoulliNB-s75655_0.578.txt,0.8131328320802,0.983558897243108,0.5,0.983558897243108,0.7800750117205812,0.8298077824660104,0.9880106266604156,0.5,0.5147869674185463
hibachi-res_KNeighborsClassifier_BernoulliNB-s76193_0.563.txt,0.7521,0.9816,0.447,0.9816,0.7998843750000001,0.797990625,0.976071875,0.44700000000000006,0.40040000000000003
hibachi-res_KNeighborsClassifier_BernoulliNB-s80846_0.593.txt,0.824942216862627,0.982413827756004,0.610642146517938,0.987538940809969,0.9719289032266132,0.8205575457483854,0.9815005845540196,0.6106421465179379,0.27173148427293736
hibachi-res_KNeighborsClassifier_DecisionTreeClassifier-s18603_0.299.txt,0.50192775974026,0.5,0.977272727272727,0.977272727272727,0.5684334651186067,0.5470048043238915,0.5513587228505654,0.9772727272727273,0.8337053571428572
hibachi-res_KNeighborsClassifier_DecisionTreeClassifier-s3478_0.327.txt,0.4454,0.5,0.99,0.99,0.558834375,0.52561875,0.5482624999999999,0.99,0.6965
hibachi-res_KNeighborsClassifier_DecisionTreeClassifier-s63872_0.387.txt,0.405092592592593,0.5,0.928442028985507,0.928442028985507,0.5166973039215685,0.5603022458983594,0.587281787715086,0.9284420289855073,0.5746779388083736
hibachi-res_KNeighborsClassifier_DecisionTreeClassifier-s66842_0.322.txt,0.5256,0.5,0.99,0.99,0.5729249999999999,0.54548125,0.55935,0.99,0.7614
hibachi-res_KNeighborsClassifier_DecisionTreeClassifier-s99036_0.231.txt,0.490876096380684,0.5,0.682276439157173,0.682276439157173,0.5922404467261552,0.5142572177164689,0.5540210981809541,0.6822764391571732,0.5783849178344591
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s25280_0.038.txt,0.794715243719347,0.762135922330097,0.5,0.762135922330097,0.8011544399372466,0.7933039983499072,0.7949853429255396,0.5,0.507456711039936
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s30106_0.150.txt,0.566409768791913,0.5,0.5,0.5,0.537952134807583,0.5088411223131301,0.5491121375577376,0.5,0.5457912120908818
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s4509_0.154.txt,0.4947,0.5,0.5,0.5,0.567453125,0.538175,0.5644562499999999,0.5,0.49265000000000003
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s75368_0.069.txt,0.564711779448622,0.5,0.5,0.5,0.5210220346929209,0.530210970464135,0.5454571026722925,0.5,0.4667669172932331
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s7884_0.062.txt,0.47974797479748,0.5,0.5,0.5,0.5564441027756424,0.523425146407165,0.5635753973462334,0.5,0.46344634463446344
hibachi-res_KNeighborsClassifier_GaussianNB-s13783_0.464.txt,0.458712841557402,0.5,0.974226804123711,0.974226804123711,0.5100568156958829,0.5076473051609153,0.5398116144033102,0.9742268041237113,0.5661094985486939
hibachi-res_KNeighborsClassifier_GaussianNB-s20575_0.438.txt,0.437894104694225,0.5,0.938794915423881,0.938794915423881,0.548037077085586,0.5244263739835366,0.5447931446143846,0.9387949154238815,0.5908317485737163
hibachi-res_KNeighborsClassifier_GaussianNB-s58181_0.480.txt,0.518707482993197,0.5,0.959933973589436,0.959933973589436,0.5055220130503262,0.5217630440761019,0.5299444986124653,0.9599339735894358,0.5977390956382553
hibachi-res_KNeighborsClassifier_GaussianNB-s93506_0.501.txt,0.446315152737171,0.5,0.977064220183486,0.977064220183486,0.5523077307887119,0.5197318642562798,0.546189008185394,0.9770642201834863,0.8946466377659039
hibachi-res_KNeighborsClassifier_GaussianNB-s97438_0.432.txt,0.409663865546218,0.5,0.995098039215686,0.995098039215686,0.549844996124903,0.5374509362734068,0.5453573839345983,0.9950980392156863,0.7240896358543417
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s17227_0.215.txt,0.514251304696909,0.5,0.5,0.5,0.5618482908654447,0.5527368657948039,0.5713285489235078,0.5,0.43024889602569244
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s48835_0.156.txt,0.471724552096887,0.5,0.5,0.5,0.6057496984205362,0.5773637267096274,0.593039608477977,0.5,0.4776298668801922
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s60357_0.203.txt,0.525876796301879,0.5,0.5,0.5,0.5639664647298236,0.5335133884752206,0.568361560727973,0.5,0.6547080695407497
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s66925_0.148.txt,0.466519867881093,0.5,0.5,0.5,0.573216618434787,0.5354801207567925,0.5872267815064598,0.5,0.46591932739465525
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s93324_0.124.txt,0.46195652173913,0.5,0.5,0.5,0.5900078781512604,0.515734418767507,0.5666422819127651,0.5,0.5272745571658615
hibachi-res_KNeighborsClassifier_LogisticRegression-s63965_0.562.txt,0.4639,0.9956,0.5,0.9956,0.99341875,0.7050031250000001,0.9994125,0.5,0.5003
hibachi-res_KNeighborsClassifier_LogisticRegression-s66137_0.549.txt,0.399659863945578,0.769907963185274,1.0,1.0,0.5454105102627567,0.5911804045101128,0.8025950648766219,1.0,0.7008803521408563
hibachi-res_KNeighborsClassifier_LogisticRegression-s83070_0.589.txt,0.406340634063406,0.984848484848485,0.506400640064006,0.998199819981998,0.7719735748348426,0.5124282026762668,0.9949749685935536,0.5064006400640064,0.5201520152015202
hibachi-res_KNeighborsClassifier_LogisticRegression-s87014_0.581.txt,0.379977820344793,0.989010989010989,0.5,0.989010989010989,0.7659815281486252,0.7605819195967959,0.999631063225758,0.5,0.5104345196088316
hibachi-res_KNeighborsClassifier_LogisticRegression-s94970_0.548.txt,0.456034569390011,0.994623655913978,0.5,0.994623655913978,1.0,0.7500922157410708,1.0,0.5,0.5481861119485478
hibachi-res_KNeighborsClassifier_MLPClassifier-s14313_0.131.txt,0.634270843759383,0.645080572515264,0.635421879691723,0.696977279551596,0.5867705058409536,0.6202161371577151,0.6958203898969317,0.6354218796917226,0.624061655489941
hibachi-res_KNeighborsClassifier_MLPClassifier-s52_0.142.txt,0.540551378446115,0.508922305764411,0.570275689223058,0.575037593984962,0.6316268166901078,0.6017752773870918,0.6053945929051414,0.5702756892230576,0.5555889724310776
hibachi-res_KNeighborsClassifier_MLPClassifier-s54740_0.114.txt,0.586778100290261,0.703282954659193,0.60884796316685,0.741066960264238,0.6540836672062803,0.6285509809926808,0.7163934221299948,0.6088479631668502,0.43834451005905306
hibachi-res_KNeighborsClassifier_MLPClassifier-s62465_0.125.txt,0.474389755902361,0.559773909563826,0.653661464585834,0.665216086434574,0.6159060226505663,0.5729861996549913,0.6615509137728443,0.6536614645858343,0.45808323329331724
hibachi-res_KNeighborsClassifier_MLPClassifier-s80805_0.174.txt,0.513020833333333,0.5,0.481820913461538,0.481820913461538,0.556758800880088,0.5318969396939695,0.5568056805680568,0.48182091346153844,0.5445713141025641
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s1046_0.052.txt,0.584733893557423,0.600990396158463,0.600390156062425,0.649909963985594,0.5864334108352709,0.5650235005875147,0.5766675416885422,0.600390156062425,0.4539815926370548
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s2791_0.045.txt,0.511904761904762,0.569827931172469,0.548069227691076,0.588635454181673,0.6144466111652791,0.5341914797869947,0.6162841571039277,0.5480692276910765,0.5069027611044419
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s28735_0.065.txt,0.570877192982456,0.541854636591479,0.498496240601504,0.522055137844611,0.564285044538209,0.5481575246132209,0.5773058290357869,0.49849624060150377,0.4978947368421053
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s76916_0.056.txt,0.836734693877551,0.780612244897959,0.5,0.780612244897959,0.7861946548663716,0.7845477386934674,0.7878040701017525,0.5,0.5184073629451781
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s78520_0.107.txt,0.534613845538215,0.5,0.5,0.5,0.5759643991099778,0.534972749318733,0.5607077676941924,0.5,0.46478591436574634
hibachi-res_KNeighborsClassifier_XGBClassifier-s29217_0.235.txt,0.427394231735504,0.5,0.467792181690282,0.467792181690282,0.5688179504973399,0.5285837537745934,0.5360860513532268,0.46779218169028236,0.4368907647472617
hibachi-res_KNeighborsClassifier_XGBClassifier-s37403_0.209.txt,0.537603760376038,0.5,0.5,0.5,0.5959037243982774,0.5132782079887999,0.5544972156075976,0.5,0.5605060506050604
hibachi-res_KNeighborsClassifier_XGBClassifier-s41377_0.230.txt,0.539130434782609,0.5,0.994117647058824,0.994117647058824,0.5605507745266782,0.5442403379752777,0.5850352057580974,0.9941176470588236,0.5965217391304348
hibachi-res_KNeighborsClassifier_XGBClassifier-s60797_0.171.txt,0.508103241296519,0.5,0.5,0.5,0.5463449086227156,0.520756768919223,0.5774269356733919,0.5,0.5279111644657863
hibachi-res_KNeighborsClassifier_XGBClassifier-s63890_0.192.txt,0.527875087578821,0.5,0.673656290661595,0.673656290661595,0.5970710852485452,0.5496371670906488,0.556287541174191,0.6736562906615954,0.4700230207186468
hibachi-res_LogisticRegression_BernoulliNB-s29234_0.424.txt,0.774135338345865,0.965413533834587,0.583809523809524,0.965413533834587,0.8870761056415065,0.8732551961243945,0.9831223628691984,0.5838095238095239,0.3711278195488722
hibachi-res_LogisticRegression_BernoulliNB-s49034_0.350.txt,0.826923076923077,1.0,0.5,1.0,0.7163216321632163,0.8942675517551756,0.9998312331233122,0.5,0.4527243589743589
hibachi-res_LogisticRegression_BernoulliNB-s89811_0.314.txt,0.792773752012882,1.0,0.760466988727858,0.835748792270531,0.9788165266106444,0.8603941576630653,0.9933660964385757,0.7604669887278582,0.5860507246376812
hibachi-res_LogisticRegression_BernoulliNB-s90764_0.400.txt,0.792517006802721,0.992396958783513,0.52921168467387,0.992396958783513,0.6921829295732393,0.8653466336658416,0.9886809670241756,0.5292116846738696,0.4920968387354942
hibachi-res_LogisticRegression_BernoulliNB-s99676_0.416.txt,0.786507857071364,0.989340406365729,0.507456711039936,0.992793514162747,0.9012819471095248,0.8624547630804232,0.9843491196379796,0.507456711039936,0.3910519467520769
hibachi-res_LogisticRegression_DecisionTreeClassifier-s21275_0.098.txt,0.547175480769231,0.497095352564103,0.5,0.497095352564103,0.6495868336833683,0.6221122112211221,0.6518995649564956,0.5,0.5113181089743589
hibachi-res_LogisticRegression_DecisionTreeClassifier-s23847_0.110.txt,0.596738695478191,0.5,0.5,0.5,0.634615865396635,0.6308563964099103,0.6432004550113753,0.5,0.615846338535414
hibachi-res_LogisticRegression_DecisionTreeClassifier-s47690_0.109.txt,0.635972375137624,0.622960664598138,0.5,0.622960664598138,0.5757011331887418,0.6712533830027939,0.6764161734097542,0.5,0.49714743268942047
hibachi-res_LogisticRegression_DecisionTreeClassifier-s7880_0.095.txt,0.658165816581658,0.591359135913591,0.5,0.591359135913591,0.6088225551409696,0.6474977968612303,0.6524228276426728,0.5,0.5926092609260927
hibachi-res_LogisticRegression_DecisionTreeClassifier-s82511_0.092.txt,0.578957895789579,0.541204120412041,0.5,0.541204120412041,0.5296283101769387,0.649619685123032,0.6464571653572835,0.5,0.523852385238524
hibachi-res_LogisticRegression_ExtraTreesClassifier-s26411_0.069.txt,0.604941976790716,0.59483793517407,0.5,0.59483793517407,0.6353033825845646,0.6307845196129902,0.6408253956348909,0.5,0.5014505802320928
hibachi-res_LogisticRegression_ExtraTreesClassifier-s38704_0.066.txt,0.511843303978135,0.5,0.5,0.5,0.5749066481526655,0.5360616466202566,0.5711131543229567,0.5,0.5061747140398826
hibachi-res_LogisticRegression_ExtraTreesClassifier-s56940_0.044.txt,0.658854166666667,0.665064102564102,0.5,0.665064102564102,0.6471022102210221,0.6539935243524352,0.6542810531053105,0.5,0.4255809294871795
hibachi-res_LogisticRegression_ExtraTreesClassifier-s84198_0.047.txt,0.559344951923077,0.545673076923077,0.607421875,0.611077724358974,0.6187431243124313,0.6447801030103011,0.6423736123612361,0.607421875,0.5377103365384616
hibachi-res_LogisticRegression_ExtraTreesClassifier-s99518_0.068.txt,0.4454,0.5,0.5,0.5,0.55704375,0.5767593750000001,0.589921875,0.5,0.4956999999999999
hibachi-res_LogisticRegression_GaussianNB-s243_0.059.txt,0.597121578099839,0.5,0.639492753623188,0.639492753623188,0.5279486794717887,0.5062337434973989,0.553421368547419,0.6394927536231885,0.6327495974235104
hibachi-res_LogisticRegression_GaussianNB-s24646_0.048.txt,0.6988,0.6441,0.63195,0.6371,0.625975,0.624434375,0.621796875,0.63195,0.5856999999999999
hibachi-res_LogisticRegression_GaussianNB-s24988_0.033.txt,0.650841346153846,0.571464342948718,0.752604166666667,0.716746794871795,0.6676386388638864,0.663769501950195,0.6831245624562456,0.7526041666666666,0.37860576923076916
hibachi-res_LogisticRegression_GaussianNB-s5716_0.029.txt,0.74575,0.7596,0.7358,0.79925,0.7776562499999999,0.7431374999999999,0.7773124999999999,0.7358,0.6693500000000001
hibachi-res_LogisticRegression_GaussianNB-s99025_0.027.txt,0.587615415495785,0.547270172621437,0.59433962264151,0.605680449618627,0.607299142307019,0.5899764947113101,0.6320797179365358,0.5943396226415094,0.4956844640706543
hibachi-res_LogisticRegression_GradientBoostingClassifier-s15123_0.073.txt,0.666262626262626,0.648838383838384,0.5,0.648838383838384,0.7156879299562227,0.7080268918073797,0.7152376485303314,0.5,0.4446464646464646
hibachi-res_LogisticRegression_GradientBoostingClassifier-s22095_0.071.txt,0.60865,0.6133,0.5,0.6133,0.578740625,0.585790625,0.596628125,0.5,0.46384999999999993
hibachi-res_LogisticRegression_GradientBoostingClassifier-s38616_0.084.txt,0.772708942433713,0.700977921161407,0.474342171589878,0.691803609234802,0.7094904295299495,0.7012237445206636,0.6961367942520901,0.474342171589878,0.6978021978021979
hibachi-res_LogisticRegression_GradientBoostingClassifier-s57071_0.045.txt,0.735176282051282,0.739583333333333,0.5,0.739583333333333,0.7790810331033103,0.7947607260726072,0.7941356635663567,0.5,0.46464342948717946
hibachi-res_LogisticRegression_GradientBoostingClassifier-s59416_0.070.txt,0.678871548619448,0.562725090036014,0.5,0.562725090036014,0.6100121253031326,0.631140778519463,0.6335970899272482,0.5,0.5557222889155663
hibachi-res_LogisticRegression_KNeighborsClassifier-s1200_0.075.txt,0.64250700280112,0.617947178871549,0.55062024809924,0.62640056022409,0.6160435260881522,0.6154247606190155,0.6207436435910898,0.5506202480992397,0.5275610244097639
hibachi-res_LogisticRegression_KNeighborsClassifier-s5271_0.083.txt,0.700902255639098,0.690726817042607,0.436992481203008,0.672982456140351,0.6621347085482107,0.519443663072355,0.6699109235818096,0.4369924812030075,0.5516290726817044
hibachi-res_LogisticRegression_KNeighborsClassifier-s5516_0.064.txt,0.676061381074169,0.642455242966752,0.5,0.642455242966752,0.5562916601470818,0.6247410420904398,0.6446878422782036,0.5,0.5382608695652175
hibachi-res_LogisticRegression_KNeighborsClassifier-s74566_0.096.txt,0.618247298919568,0.585234093637455,0.5,0.585234093637455,0.5759050226255656,0.6756137653441336,0.679857621440536,0.5,0.5617246898759504
hibachi-res_LogisticRegression_KNeighborsClassifier-s74865_0.093.txt,0.534413765506202,0.501350540216086,0.5,0.501350540216086,0.6155185129628241,0.4843027325683142,0.6204092602315058,0.5,0.4949979991996798
hibachi-res_LogisticRegression_MLPClassifier-s38148_0.101.txt,0.702581032412965,0.680772308923569,0.5,0.680772308923569,0.6922454311357785,0.6968611715292883,0.706886422160554,0.5,0.39005602240896364
hibachi-res_LogisticRegression_MLPClassifier-s52096_0.104.txt,0.6868,0.62975,0.5552,0.63915,0.704784375,0.693296875,0.7115906250000001,0.5551999999999999,0.4518
hibachi-res_LogisticRegression_MLPClassifier-s52388_0.112.txt,0.621198479391757,0.626950780312125,0.5,0.626950780312125,0.7314370359258981,0.733249581239531,0.7363309082727068,0.5,0.5843837535014005
hibachi-res_LogisticRegression_MLPClassifier-s54501_0.115.txt,0.668370927318296,0.687568922305764,0.5,0.687568922305764,0.7270667291764339,0.7211283012970776,0.7232223784966401,0.5,0.5156892230576441
hibachi-res_LogisticRegression_MLPClassifier-s75023_0.090.txt,0.6542,0.635,0.6285,0.6777,0.58965625,0.675540625,0.6786531250000001,0.6285000000000001,0.6296999999999999
hibachi-res_LogisticRegression_RandomForestClassifier-s38099_0.056.txt,0.729456510859774,0.737113402061856,0.5,0.737113402061856,0.8141801726347108,0.8071047746435738,0.8107862317255345,0.5,0.5039535582023821
hibachi-res_LogisticRegression_RandomForestClassifier-s46163_0.073.txt,0.545363408521303,0.546666666666667,0.5,0.546666666666667,0.6085138302859822,0.6346147835599313,0.6320581340834506,0.5,0.5268170426065163
hibachi-res_LogisticRegression_RandomForestClassifier-s59539_0.086.txt,0.644921718185468,0.616619831393015,0.5,0.616619831393015,0.5351547848265861,0.5894545022630091,0.6321328548923507,0.5,0.543054997992774
hibachi-res_LogisticRegression_RandomForestClassifier-s6645_0.064.txt,0.753734335839599,0.768421052631579,0.5,0.768421052631579,0.5694733552117519,0.7703922487888732,0.7795249257696515,0.5,0.4537844611528822
hibachi-res_LogisticRegression_RandomForestClassifier-s89390_0.067.txt,0.593609360936094,0.610761076107611,0.591609160916092,0.628262826282628,0.5115313220707629,0.6555447221545135,0.663788523678273,0.5916091609160916,0.4527952795279528
hibachi-res_LogisticRegression_XGBClassifier-s1018_0.084.txt,0.524721133554417,0.5,0.5,0.5,0.5112503204106257,0.563069314977712,0.5778926046101619,0.5,0.4714601547583157
hibachi-res_LogisticRegression_XGBClassifier-s13681_0.061.txt,0.585884353741497,0.570528211284514,0.5,0.570528211284514,0.6347377434435861,0.6259750243756095,0.635137753443836,0.5,0.4945478191276511
hibachi-res_LogisticRegression_XGBClassifier-s23316_0.076.txt,0.598181818181818,0.575050505050505,0.5,0.575050505050505,0.6081300813008129,0.6018699186991869,0.6079237023139462,0.5,0.5422222222222223
hibachi-res_LogisticRegression_XGBClassifier-s2502_0.084.txt,0.597136699507389,0.598522167487685,0.5,0.598522167487685,0.6403245192307693,0.6211657401842948,0.6291128305288461,0.5,0.4879412972085386
hibachi-res_LogisticRegression_XGBClassifier-s90445_0.088.txt,0.556603773584906,0.556503412284223,0.5,0.556503412284223,0.5433378760221049,0.6703977144857594,0.6740110274811832,0.5,0.5625250903251707
hibachi-res_MLPClassifier_BernoulliNB-s16241_0.609.txt,0.552455245524552,0.557405740574057,0.968846884688469,0.973597359735974,0.561094131838324,0.5055062844142776,0.6292976831105194,0.9688468846884688,0.5321532153215321
hibachi-res_MLPClassifier_BernoulliNB-s58147_0.603.txt,0.460044283413849,0.534219001610306,0.816173510466989,0.825432769726248,0.5435893107242897,0.5458808523409364,0.5959696378551421,0.8161735104669887,0.50432769726248
hibachi-res_MLPClassifier_BernoulliNB-s58272_0.588.txt,0.477991196478591,0.5,0.918167266906763,0.918167266906763,0.5643672341808545,0.485652766319158,0.5286163404085102,0.9181672669067628,0.7747098839535814
hibachi-res_MLPClassifier_BernoulliNB-s65805_0.589.txt,0.435252525252525,0.5,0.934848484848485,0.934848484848485,0.5708755472170106,0.5159474671669794,0.5507191994996873,0.9348484848484849,0.8860606060606061
hibachi-res_MLPClassifier_BernoulliNB-s94819_0.573.txt,0.453708337503753,0.5,0.595085577019317,0.595085577019317,0.5398022388759368,0.501425080160759,0.5525904582132746,0.5950855770193173,0.4669202282053848
hibachi-res_MLPClassifier_DecisionTreeClassifier-s11274_0.520.txt,0.537860576923077,0.5,0.5,0.5,0.5549336183618362,0.5281840684068406,0.5522802280228023,0.5,0.4833733974358974
hibachi-res_MLPClassifier_DecisionTreeClassifier-s13058_0.525.txt,0.457345734573457,0.5,0.5,0.5,0.4774811092569328,0.5436627728923306,0.5580128625803911,0.5,0.5246524652465246
hibachi-res_MLPClassifier_DecisionTreeClassifier-s25473_0.546.txt,0.463985594237695,0.5,0.5,0.5,0.5412854071351784,0.546716792919823,0.5587045926148153,0.5,0.5514205682272909
hibachi-res_MLPClassifier_DecisionTreeClassifier-s91223_0.495.txt,0.448324729223606,0.5,0.5,0.5,0.5537719150107268,0.5192676961952476,0.552524096347863,0.5,0.5773863751391841
hibachi-res_MLPClassifier_DecisionTreeClassifier-s92952_0.521.txt,0.46231309124199,0.5,0.5,0.5,0.5471404170655254,0.544969373901183,0.553997660028405,0.5,0.496490692706744
hibachi-res_MLPClassifier_ExtraTreesClassifier-s15893_0.513.txt,0.4569,0.5,0.5,0.5,0.51311875,0.51438125,0.5659062499999999,0.5,0.5467000000000001
hibachi-res_MLPClassifier_ExtraTreesClassifier-s17752_0.512.txt,0.474646464646465,0.5,0.5,0.5,0.5871826141338337,0.5491119449656036,0.5510631644777987,0.5,0.5409090909090909
hibachi-res_MLPClassifier_ExtraTreesClassifier-s22807_0.516.txt,0.427361629196492,0.5,0.5,0.5,0.550384882346688,0.4715574759722108,0.5507475659552649,0.5,0.4910777296098397
hibachi-res_MLPClassifier_ExtraTreesClassifier-s43101_0.512.txt,0.500753693096171,0.5,0.5,0.5,0.5763921450944351,0.5333195791211058,0.5527536558070909,0.5,0.49090543663953373
hibachi-res_MLPClassifier_ExtraTreesClassifier-s43424_0.483.txt,0.468070175438596,0.5,0.5,0.5,0.527832473824035,0.5318831067354274,0.5423128613845913,0.5,0.5029573934837093
hibachi-res_MLPClassifier_GaussianNB-s22740_0.584.txt,0.393839383938394,0.5,0.816931693169317,0.816931693169317,0.5681191757448484,0.5219345120907005,0.5352345952162201,0.8169316931693169,0.6239623962396239
hibachi-res_MLPClassifier_GaussianNB-s26703_0.592.txt,0.40922305764411,0.5,0.705213032581454,0.705213032581454,0.5650757930926708,0.5258384122519144,0.527719956243163,0.7052130325814536,0.5112781954887218
hibachi-res_MLPClassifier_GaussianNB-s76063_0.595.txt,0.429494949494949,0.5,0.953030303030303,0.953030303030303,0.6559631019387115,0.5272076297686054,0.5287992495309569,0.953030303030303,0.8451515151515152
hibachi-res_MLPClassifier_GaussianNB-s82016_0.581.txt,0.455929487179487,0.5,0.778846153846154,0.778846153846154,0.5360973597359735,0.5097134713471347,0.5437668766876688,0.7788461538461539,0.783954326923077
hibachi-res_MLPClassifier_GaussianNB-s94884_0.578.txt,0.481592637054822,0.5,0.965086034413766,0.965086034413766,0.683263956598915,0.5310507762694068,0.548057451436286,0.9650860344137655,0.35644257703081234
