,auroc_ori,auroc_1d,auroc_2d,auroc_12d,auroc_NN,auroc_NN_random_causal,auroc_NN_dense,auroc_2d_test,auroc_3d_test
hibachi-res_MLPClassifier_GradientBoostingClassifier-s11992_0.513.txt,0.450565411349725,0.5,0.5,0.5,0.5661147965096248,0.5158952386321638,0.5569628975375692,0.5,0.5554518103537711
hibachi-res_MLPClassifier_GradientBoostingClassifier-s40781_0.503.txt,0.491682629297308,0.5,0.5,0.5,0.5650360495000594,0.5339922085555813,0.5535614905045679,0.5,0.5581207783042644
hibachi-res_MLPClassifier_GradientBoostingClassifier-s45677_0.525.txt,0.523663810689515,0.5,0.5,0.5,0.5694350579459838,0.5429526169557708,0.5507434106780806,0.5,0.44747042023663813
hibachi-res_MLPClassifier_GradientBoostingClassifier-s64337_0.503.txt,0.489331723027375,0.5,0.5,0.5,0.5678646458583434,0.5435861844737896,0.5600052521008404,0.5,0.43568840579710144
hibachi-res_MLPClassifier_GradientBoostingClassifier-s88926_0.507.txt,0.455431614913074,0.5,0.5,0.5,0.5648479846953129,0.5059924601909335,0.5447293233552776,0.5,0.5120088433323284
hibachi-res_MLPClassifier_KNeighborsClassifier-s26338_0.524.txt,0.470977443609023,0.5,0.5,0.5,0.5894295983747461,0.5081543991248634,0.5526863572433193,0.5,0.5088721804511278
hibachi-res_MLPClassifier_KNeighborsClassifier-s39445_0.578.txt,0.498040397949955,0.5,0.5,0.5,0.5195559890216377,0.5388837831585923,0.5363079943232615,0.5,0.4969349814089036
hibachi-res_MLPClassifier_KNeighborsClassifier-s59271_0.532.txt,0.417267628205128,0.5,0.764423076923077,0.764423076923077,0.5285403540354036,0.5519364436443644,0.5642064206420642,0.7644230769230769,0.582832532051282
hibachi-res_MLPClassifier_KNeighborsClassifier-s81198_0.542.txt,0.47764043814692,0.5,0.5,0.5,0.5661890203874936,0.5543010046826841,0.5731317716050541,0.5,0.5709978896593306
hibachi-res_MLPClassifier_KNeighborsClassifier-s81441_0.592.txt,0.47671617824167,0.5,0.5,0.5,0.5483890125278187,0.5213172963916881,0.5108774474256708,0.5,0.5387394620634283
hibachi-res_MLPClassifier_LogisticRegression-s19227_0.593.txt,0.4584,0.965,0.5,0.965,0.5285968750000001,0.6497062499999999,0.991171875,0.5,0.4625
hibachi-res_MLPClassifier_LogisticRegression-s2599_0.597.txt,0.408020050125313,0.940350877192982,0.92,0.994486215538847,0.7520487576183779,0.6909204563213003,0.9453352086263478,0.9199999999999999,0.9854636591478696
hibachi-res_MLPClassifier_LogisticRegression-s60355_0.587.txt,0.469490164592533,0.77448815736652,0.849708952228021,0.985347250100361,0.7826698507164112,0.488503663324248,0.7791815658523168,0.8497089522280208,0.5308109193095142
hibachi-res_MLPClassifier_LogisticRegression-s61764_0.638.txt,0.401160464185674,0.90016006402561,0.879751900760304,0.977991196478591,0.7290901022525563,0.5205036375909398,0.901963174079352,0.8797519007603041,0.4311724689875951
hibachi-res_MLPClassifier_LogisticRegression-s81372_0.620.txt,0.325620993589744,0.935096153846154,0.856019631410256,0.99208733974359,0.7014357685768575,0.5392664266426643,0.8971240874087409,0.8560196314102565,0.32972756410256415
hibachi-res_MLPClassifier_RandomForestClassifier-s44196_0.488.txt,0.481233109798819,0.5,0.5,0.5,0.5849641542336758,0.5784012850722853,0.5866830009188017,0.5,0.47873085777199476
hibachi-res_MLPClassifier_RandomForestClassifier-s53026_0.490.txt,0.538438378161381,0.5,0.5,0.5,0.5229239078792728,0.5011221274786827,0.551730389337601,0.5,0.5632276194299477
hibachi-res_MLPClassifier_RandomForestClassifier-s58259_0.513.txt,0.451722756410256,0.5,0.5,0.5,0.567525502550255,0.5464765226522652,0.577685893589359,0.5,0.4875801282051282
hibachi-res_MLPClassifier_RandomForestClassifier-s81788_0.502.txt,0.466146614661466,0.5,0.5,0.5,0.5573347333420834,0.5389221182632392,0.5435346470915443,0.5,0.4925992599259926
hibachi-res_MLPClassifier_RandomForestClassifier-s94914_0.492.txt,0.4716,0.5,0.5,0.5,0.5797531250000001,0.5411625,0.5563625,0.5,0.49160000000000004
hibachi-res_MLPClassifier_XGBClassifier-s13954_0.527.txt,0.502408671216379,0.5,0.512595343235648,0.512595343235648,0.5679684178940262,0.508014303218224,0.530769423120202,0.5125953432356484,0.530108390204737
hibachi-res_MLPClassifier_XGBClassifier-s31811_0.493.txt,0.539415766306523,0.5,0.559723889555822,0.559723889555822,0.5688454711367784,0.5049438735968399,0.573876846921173,0.5597238895558223,0.37745098039215685
hibachi-res_MLPClassifier_XGBClassifier-s52364_0.501.txt,0.521957592201789,0.5,0.5,0.5,0.5435664672305893,0.5081837562753593,0.5495683052934962,0.5,0.5090945633604663
hibachi-res_MLPClassifier_XGBClassifier-s56128_0.513.txt,0.4562,0.5,0.5,0.5,0.535290625,0.50746875,0.543096875,0.5,0.5137
hibachi-res_MLPClassifier_XGBClassifier-s85680_0.526.txt,0.453573948986793,0.5,0.5,0.5,0.5606056816263234,0.5424996404429743,0.543096817763993,0.5,0.46547030950700674
hibachi-res_RandomForestClassifier_BernoulliNB-s5159_0.580.txt,0.438475390156062,0.5,0.955732292917167,0.955732292917167,0.5458855221380534,0.528563214080352,0.545782394559864,0.955732292917167,0.8929571828731493
hibachi-res_RandomForestClassifier_BernoulliNB-s72661_0.582.txt,0.409416271801593,0.5,0.779060389152132,0.779060389152132,0.5756976969590856,0.5257161437977976,0.5552811110624755,0.7790603891521324,0.7063212017340458
hibachi-res_RandomForestClassifier_BernoulliNB-s82462_0.588.txt,0.622260034030628,0.760884796316685,0.940846762085877,0.950755680112101,0.7207061647217657,0.6600402522641898,0.8206180347644554,0.9408467620858771,0.9139225302772496
hibachi-res_RandomForestClassifier_BernoulliNB-s87137_0.583.txt,0.674866417985684,0.756124609335619,0.876146788990826,0.95846355479383,0.6406587084711635,0.5432844127339466,0.7558607795196317,0.8761467889908257,0.7392882347010789
hibachi-res_RandomForestClassifier_BernoulliNB-s87576_0.591.txt,0.444260817307692,0.5,0.975961538461538,0.975961538461538,0.5213958895889589,0.5234398439843984,0.5367630513051306,0.9759615384615384,0.44195713141025644
hibachi-res_RandomForestClassifier_DecisionTreeClassifier-s28102_0.470.txt,0.550966697034113,0.5,0.995495495495495,0.995495495495495,0.5644456119940705,0.5171160690272018,0.5560955472576136,0.9954954954954954,0.7918871252204586
hibachi-res_RandomForestClassifier_DecisionTreeClassifier-s74823_0.495.txt,0.5112,0.5,0.9977,0.9977,0.5749312499999999,0.5740562499999999,0.57964375,0.9977,0.5592
hibachi-res_RandomForestClassifier_DecisionTreeClassifier-s76572_0.479.txt,0.511104441776711,0.5,0.995098039215686,0.995098039215686,0.575348758718968,0.5393603590089752,0.5697486187154679,0.9950980392156863,0.4651860744297719
hibachi-res_RandomForestClassifier_DecisionTreeClassifier-s78843_0.466.txt,0.467787114845938,0.5,1.0,1.0,0.5368477961949049,0.5157941448536214,0.5332945823645591,1.0,0.4880952380952381
hibachi-res_RandomForestClassifier_DecisionTreeClassifier-s87790_0.477.txt,0.487748774877488,0.5,1.0,1.0,0.5891255570347315,0.5393533709585685,0.5855724098275614,1.0,0.8082808280828083
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s17974_0.248.txt,0.527252725272527,0.5,0.5,0.5,0.5721692010575067,0.5555534722092013,0.5710910693191833,0.5,0.5242524252425242
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s31881_0.257.txt,0.497948153338004,0.5,0.5,0.5,0.5547874567944446,0.5171009619291085,0.5730478589420656,0.5,0.5115604043639276
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s39826_0.302.txt,0.425180288461538,0.5,0.536508413461538,0.536508413461538,0.4854391689168917,0.5419573207320733,0.5598903640364037,0.5365084134615384,0.5185296474358974
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s6045_0.282.txt,0.45303091128061,0.5,0.542252107587314,0.542252107587314,0.5656741516841288,0.533557550448851,0.5461853917131354,0.5422521075873143,0.6199317543155358
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s99782_0.266.txt,0.574517065358823,0.5,0.5,0.5,0.5945459432093054,0.5556125032033051,0.5907269783925346,0.5,0.5535982384145731
hibachi-res_RandomForestClassifier_GaussianNB-s20118_0.568.txt,0.46899889101724,0.5,0.970662365157778,0.970662365157778,0.5435189064463886,0.5006722153090002,0.5243154346888113,0.970662365157778,0.9723762476056054
hibachi-res_RandomForestClassifier_GaussianNB-s36842_0.587.txt,0.4523,0.5,0.85825,0.85825,0.6118374999999999,0.511725,0.5354375,0.85825,0.6275999999999999
hibachi-res_RandomForestClassifier_GaussianNB-s38392_0.574.txt,0.447719298245614,0.5,0.97468671679198,0.97468671679198,0.5261728395061728,0.4909829660884513,0.5168557587122988,0.97468671679198,0.6421052631578948
hibachi-res_RandomForestClassifier_GaussianNB-s48015_0.579.txt,0.442641587432824,0.5,0.952097974369574,0.952097974369574,0.5946479120218443,0.5127790024800221,0.5567931310904581,0.9520979743695742,0.8757751136833402
hibachi-res_RandomForestClassifier_GaussianNB-s86521_0.606.txt,0.443697310317142,0.5,0.990566037735849,0.990566037735849,0.5404434747818259,0.5167600210047261,0.5327354904853593,0.9905660377358491,0.9106784423926134
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s13671_0.404.txt,0.460036057692308,0.5,0.624649439102564,0.624649439102564,0.5732073207320731,0.5388476347634763,0.5796329632963296,0.6246494391025641,0.36498397435897434
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s16277_0.419.txt,0.525660491952627,0.5,0.648142524547019,0.648142524547019,0.5589883599472101,0.516528124394073,0.5540752694225008,0.6481425245470189,0.5143233120761211
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s84763_0.474.txt,0.523501642036125,0.5,0.633620689655172,0.633620689655172,0.5845352564102564,0.5501051682692307,0.5641213441506411,0.6336206896551724,0.48891625615763545
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s8642_0.435.txt,0.445989084543301,0.5,0.631551848419318,0.631551848419318,0.5445304330947774,0.5086186925133522,0.5395839985974666,0.6315518484193183,0.651426217691278
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s99884_0.387.txt,0.497543859649123,0.5,0.699749373433584,0.699749373433584,0.527916862009689,0.556474449132677,0.5722769182684795,0.699749373433584,0.5027568922305764
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s14535_0.494.txt,0.47177750410509,0.5,0.7186986863711,0.7186986863711,0.5018717447916666,0.6133125500801283,0.5763064653445513,0.7186986863711002,0.6042692939244664
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s47450_0.478.txt,0.5005,0.58,0.654,0.654,0.569809375,0.5397687499999999,0.59088125,0.654,0.48835000000000006
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s60977_0.497.txt,0.487234258976706,0.5,0.699725358559658,0.699725358559658,0.5379087911606635,0.5362539182010999,0.5661667636440991,0.6997253585596583,0.5330078323670024
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s76837_0.447.txt,0.455345534553455,0.5,0.724322432243224,0.724322432243224,0.5352439702748142,0.51699073119207,0.5305658160363502,0.7243224322432242,0.585958595859586
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s80540_0.502.txt,0.466982558725678,0.575310011089828,0.63564875491481,0.642101018247807,0.547280185593957,0.5057497858290759,0.5792369887255423,0.63564875491481,0.5264643613267466
hibachi-res_RandomForestClassifier_LogisticRegression-s14811_0.641.txt,0.358035803580358,0.85988598859886,0.874737473747375,0.967746774677468,0.8834523965774786,0.6665885411783823,0.8803773773586085,0.8747374737473749,0.3406340634063406
hibachi-res_RandomForestClassifier_LogisticRegression-s45571_0.617.txt,0.438243824382438,0.85998599859986,0.925992599259926,0.974147414741474,0.9204495028093924,0.69753560959756,0.8864305401908761,0.925992599259926,0.6253625362536254
hibachi-res_RandomForestClassifier_LogisticRegression-s56645_0.590.txt,0.411380971497391,0.900240867121638,0.922320353271778,0.98243677238057,0.7910029756695256,0.6114219449376109,0.911764522017454,0.9223203532717784,0.5233841830590125
hibachi-res_RandomForestClassifier_LogisticRegression-s91750_0.607.txt,0.468048878205128,0.749599358974359,0.986177884615385,0.98222155448718,0.5958033303330333,0.5080070507050705,0.7132025702570257,0.9861778846153846,0.730869391025641
hibachi-res_RandomForestClassifier_LogisticRegression-s92010_0.606.txt,0.424242424242424,0.5,0.98989898989899,0.98989898989899,0.5541909636935232,0.5238532740829631,0.5272470452940331,0.9898989898989898,0.6087608760876089
hibachi-res_RandomForestClassifier_MLPClassifier-s34380_0.371.txt,0.5836,0.5,0.6721,0.6721,0.6016000000000001,0.5400750000000001,0.5830375,0.6720999999999999,0.5706
hibachi-res_RandomForestClassifier_MLPClassifier-s37240_0.459.txt,0.472113355441664,0.590091448095669,0.69374937192242,0.714601547583157,0.5526348694287626,0.5063206857099987,0.5671111777982006,0.6937493719224199,0.39734700030147724
hibachi-res_RandomForestClassifier_MLPClassifier-s41863_0.407.txt,0.472989195678271,0.5,0.527961184473789,0.527961184473789,0.5911679041976049,0.5856490162254055,0.5805738893472336,0.5279611844737895,0.5244097639055622
hibachi-res_RandomForestClassifier_MLPClassifier-s44409_0.393.txt,0.541216486594638,0.5,0.672468987595038,0.672468987595038,0.585420885522138,0.5207192679816995,0.5295944898622466,0.672468987595038,0.48699479791916767
hibachi-res_RandomForestClassifier_MLPClassifier-s71701_0.438.txt,0.469504830917874,0.584440418679549,0.629428341384863,0.648097826086957,0.6270633253301321,0.5761304521808723,0.6300645258103241,0.6294283413848631,0.636171497584541
hibachi-res_RandomForestClassifier_XGBClassifier-s32839_0.451.txt,0.469922930637574,0.5,0.5,0.5,0.5539780362645399,0.5160602783906596,0.5412679463219806,0.5,0.5534981483335001
hibachi-res_RandomForestClassifier_XGBClassifier-s42482_0.465.txt,0.516892230576441,0.5,0.550325814536341,0.550325814536341,0.5952461322081576,0.5067072980153149,0.5467698077824661,0.5503258145363408,0.518796992481203
hibachi-res_RandomForestClassifier_XGBClassifier-s51620_0.435.txt,0.515224358974359,0.580378605769231,0.709284855769231,0.700871394230769,0.587836908690869,0.5465921592159216,0.5944406940694069,0.7092848557692307,0.4813701923076923
hibachi-res_RandomForestClassifier_XGBClassifier-s56260_0.468.txt,0.517994987468672,0.5,0.610025062656642,0.610025062656642,0.5375058602906705,0.5244631973745898,0.5497796530707924,0.6100250626566417,0.5040601503759399
hibachi-res_RandomForestClassifier_XGBClassifier-s84406_0.427.txt,0.436571657968687,0.5,0.671818546768366,0.671818546768366,0.583403140706659,0.5157910529869221,0.5609824710559875,0.6718185467683662,0.5896226415094341
hibachi-res_XGBClassifier_BernoulliNB-s26050_0.556.txt,0.439202724358974,0.5,0.766225961538461,0.766225961538461,0.5709289678967897,0.5158203320332033,0.5714008900890089,0.7662259615384615,0.45032051282051283
hibachi-res_XGBClassifier_BernoulliNB-s27534_0.607.txt,0.391278195488722,0.5,0.998696741854637,0.998696741854637,0.5909423347398031,0.5427097984060009,0.5599187373027035,0.9986967418546365,0.7270175438596491
hibachi-res_XGBClassifier_BernoulliNB-s33229_0.570.txt,0.497549754975498,0.5,0.97019701970197,0.97019701970197,0.5895818098863118,0.5240064000400002,0.5377314858217863,0.9701970197019703,0.572957295729573
hibachi-res_XGBClassifier_BernoulliNB-s74614_0.585.txt,0.4847,0.5,0.99,0.99,0.5482750000000001,0.5401750000000001,0.547096875,0.99,0.8487
hibachi-res_XGBClassifier_BernoulliNB-s96861_0.581.txt,0.473557692307692,0.5,0.994791666666667,0.994791666666667,0.5257150715071507,0.5262151215121512,0.5418041804180418,0.9947916666666667,0.8694911858974359
hibachi-res_XGBClassifier_DecisionTreeClassifier-s29236_0.503.txt,0.46628479549794,0.5,0.995327102803738,0.995327102803738,0.5746822464379717,0.5395277303674251,0.557320679458084,0.9953271028037383,0.6970153753391619
hibachi-res_XGBClassifier_DecisionTreeClassifier-s30195_0.490.txt,0.484836352717446,0.5,0.5,0.5,0.5598658674550443,0.5636442049865305,0.5645192542080493,0.5,0.4679211290161145
hibachi-res_XGBClassifier_DecisionTreeClassifier-s33039_0.473.txt,0.512479871175523,0.5,0.990740740740741,0.990740740740741,0.510766806722689,0.5781124949979992,0.5931622649059625,0.9907407407407407,0.37379227053140096
hibachi-res_XGBClassifier_DecisionTreeClassifier-s40570_0.502.txt,0.485230365964311,0.5,0.5,0.5,0.5455949574472077,0.4927056822516399,0.5581044153602761,0.5,0.5089222703901602
hibachi-res_XGBClassifier_DecisionTreeClassifier-s70299_0.492.txt,0.491307406290825,0.5,0.783589588986031,0.783589588986031,0.5086495239166995,0.5205125319629136,0.5458702977786947,0.7835895889860315,0.41483268013264996
hibachi-res_XGBClassifier_ExtraTreesClassifier-s2994_0.335.txt,0.504768668831169,0.5,0.5,0.5,0.493994595135622,0.5202494745270744,0.5667162946651987,0.5,0.528713474025974
hibachi-res_XGBClassifier_ExtraTreesClassifier-s32738_0.191.txt,0.563214900293552,0.689341026419678,0.929193238182002,0.942048790363397,0.6032968682566191,0.5520675010476673,0.671520337255049,0.9291932381820022,0.75817390424132
hibachi-res_XGBClassifier_ExtraTreesClassifier-s53717_0.311.txt,0.511804721888755,0.5,0.5,0.5,0.5689173479336983,0.5195098627465686,0.5564982874571864,0.5,0.5057022809123649
hibachi-res_XGBClassifier_ExtraTreesClassifier-s89875_0.281.txt,0.545973557692308,0.5,0.5,0.5,0.6006538153815382,0.549067406740674,0.5627562756275628,0.5,0.4609375
hibachi-res_XGBClassifier_ExtraTreesClassifier-s92636_0.402.txt,0.50933908045977,0.5,0.5,0.5,0.5813708183092949,0.533394055488782,0.5901849208733975,0.5,0.4631568144499179
hibachi-res_XGBClassifier_GaussianNB-s42433_0.586.txt,0.473289315726291,0.5,0.989795918367347,0.989795918367347,0.6921548038700968,0.5116315407885197,0.5329070726768169,0.9897959183673469,0.9889955982392957
hibachi-res_XGBClassifier_GaussianNB-s48534_0.576.txt,0.449417904456042,0.5,0.911882778000803,0.911882778000803,0.8655228676452201,0.6633617563951889,0.5715911079992998,0.9118827780008029,0.7230681818181819
hibachi-res_XGBClassifier_GaussianNB-s54525_0.594.txt,0.458133012820513,0.5,0.963541666666667,0.963541666666667,0.5236211121112111,0.5265651565156515,0.533078307830783,0.9635416666666667,0.3961338141025641
hibachi-res_XGBClassifier_GaussianNB-s67230_0.584.txt,0.452681704260652,0.5,0.871328320802005,0.871328320802005,0.5256727613689639,0.5200812626972964,0.5226097827785592,0.8713283208020051,0.6702255639097744
hibachi-res_XGBClassifier_GaussianNB-s69592_0.593.txt,0.442434890450599,0.5,0.983567589913187,0.983567589913187,0.6794414940254014,0.5224016132668654,0.5444838297552543,0.9835675899131873,0.8294749896651509
hibachi-res_XGBClassifier_GradientBoostingClassifier-s19903_0.460.txt,0.402360944377751,0.5,0.5,0.5,0.5517575439385984,0.5536200905022626,0.5518325458136454,0.5,0.47879151660664276
hibachi-res_XGBClassifier_GradientBoostingClassifier-s34490_0.410.txt,0.487218045112782,0.5,0.5,0.5,0.5557430848570089,0.5460915768088763,0.5510360993905297,0.5,0.5195989974937343
hibachi-res_XGBClassifier_GradientBoostingClassifier-s41351_0.459.txt,0.453007706936243,0.5,0.5,0.5,0.5096505428430349,0.516479051946672,0.5419867367539425,0.5,0.4915423881493343
hibachi-res_XGBClassifier_GradientBoostingClassifier-s63052_0.425.txt,0.492396958783513,0.5,0.5,0.5,0.5722893072326808,0.5299069976749419,0.5711267781694542,0.5,0.524109643857543
hibachi-res_XGBClassifier_GradientBoostingClassifier-s77290_0.392.txt,0.49034903490349,0.5,0.5,0.5,0.5663066644166526,0.4756217226357664,0.5672410452565328,0.5,0.5465546554655466
hibachi-res_XGBClassifier_KNeighborsClassifier-s60940_0.470.txt,0.3862,0.5,0.5,0.5,0.560696875,0.54416875,0.55796875,0.5,0.4522
hibachi-res_XGBClassifier_KNeighborsClassifier-s65450_0.505.txt,0.544771634615385,0.5,0.5,0.5,0.5431043104310431,0.5158297079707972,0.5452107710771077,0.5,0.43539663461538464
hibachi-res_XGBClassifier_KNeighborsClassifier-s69595_0.491.txt,0.495873590982287,0.5,0.5,0.5,0.5669705382152861,0.5454056622649059,0.5533025710284114,0.5,0.5309480676328502
hibachi-res_XGBClassifier_KNeighborsClassifier-s7519_0.501.txt,0.493799778203448,0.5,0.989010989010989,0.989010989010989,0.5820321537778501,0.5232211306974156,0.5690005565317441,0.989010989010989,0.712672648452465
hibachi-res_XGBClassifier_KNeighborsClassifier-s80611_0.478.txt,0.501702724358974,0.5,0.5,0.5,0.5376318881888188,0.5079132913291329,0.53247199719972,0.5,0.4390024038461538
hibachi-res_XGBClassifier_LogisticRegression-s1888_0.610.txt,0.4117,0.78,0.96075,0.9916,0.956234375,0.631696875,0.870478125,0.96075,0.9258000000000001
hibachi-res_XGBClassifier_LogisticRegression-s23209_0.656.txt,0.480491985079141,0.870753100110898,0.850589777195282,0.964109285210203,0.7206273175795246,0.6501822797791382,0.8997492480568287,0.8505897771952818,0.7709446516785966
hibachi-res_XGBClassifier_LogisticRegression-s33483_0.618.txt,0.358766233766234,0.5,0.990158279220779,0.990158279220779,0.5262079621659494,0.5298487388649785,0.5199304373936543,0.9901582792207791,0.8725649350649352
hibachi-res_XGBClassifier_LogisticRegression-s43452_0.585.txt,0.501954887218045,0.5,0.937844611528822,0.937844611528822,0.5334958587279263,0.5236411939365526,0.5388560712611346,0.9378446115288221,0.9290225563909774
hibachi-res_XGBClassifier_LogisticRegression-s99437_0.601.txt,0.443107769423559,0.5,0.820701754385965,0.820701754385965,0.50965463353649,0.5077605875918112,0.5291576808876387,0.8207017543859649,0.5626065162907268
hibachi-res_XGBClassifier_MLPClassifier-s29528_0.346.txt,0.483034731258132,0.478780902812531,0.934190771694525,0.94820338304474,0.6162127869692671,0.5784012850722854,0.6161409079260708,0.9341907716945251,0.65609048143329
hibachi-res_XGBClassifier_MLPClassifier-s53348_0.349.txt,0.514652749899639,0.561772380570052,0.879365716579687,0.878161380971497,0.5562470305818809,0.5034726563476781,0.5801524092920908,0.8793657165796869,0.7935568044961863
hibachi-res_XGBClassifier_MLPClassifier-s58767_0.330.txt,0.557523009203681,0.5,0.5,0.5,0.5515419135478387,0.5636578414460361,0.566611040276007,0.5,0.5036014405762305
hibachi-res_XGBClassifier_MLPClassifier-s61608_0.257.txt,0.56202480992397,0.512705082032813,0.885754301720688,0.87890156062425,0.6436035900897523,0.6126840671016776,0.6445661141528538,0.8857543017206884,0.4730892356942777
hibachi-res_XGBClassifier_MLPClassifier-s71757_0.300.txt,0.514805922368948,0.606442577030812,0.598339335734294,0.635754301720688,0.570939273481837,0.5425635640891022,0.5614952873821846,0.5983393357342938,0.47468987595038015
hibachi-res_XGBClassifier_RandomForestClassifier-s42627_0.220.txt,0.484423833047686,0.555801996168969,0.904677890916423,0.928621836878718,0.5796278115796122,0.5818914575503848,0.6603624334819503,0.904677890916423,0.7246698255872567
hibachi-res_XGBClassifier_RandomForestClassifier-s42838_0.260.txt,0.508771929824561,0.5,0.5,0.5,0.5645444600718863,0.5430160962650413,0.5504672605094546,0.5,0.5719298245614036
hibachi-res_XGBClassifier_RandomForestClassifier-s53497_0.321.txt,0.474887218045113,0.568621553884712,0.5,0.568621553884712,0.6341928426316612,0.5492076887013596,0.6073167682450383,0.5,0.4731829573934837
hibachi-res_XGBClassifier_RandomForestClassifier-s62978_0.419.txt,0.487856282617423,0.5,0.5,0.5,0.5629579155309945,0.5598197094346229,0.5798929759195819,0.5,0.5262946607788037
hibachi-res_XGBClassifier_RandomForestClassifier-s92395_0.292.txt,0.504907852564103,0.512219551282051,0.503505608974359,0.501802884615385,0.531571907190719,0.5403602860286029,0.5693475597559756,0.5035056089743589,0.5095152243589743
